Code,Name,Address,State,City,Hospital Class,ServiceType,,
2341297,Oasis DENTAL Clinic Limited,10 Mabinuori Dawodu Street gbagada phase1,LAGOS,GBAGADA,BRONZE,DENTAL,,
2341599,BRITE SMILES DENTAL,Suite 14 Jabita Court 136 Alake Onile-Ere Crescent Gbagada Phase II,LAGOS,GBAGADA,PLATINUM,DENTAL,,
2343598,DAY DENTAL SPECIALISTS,"7B MABINUORI DAUDA STREET, GBAGADA",LAGOS,GBAGADA,BRONZE,DENTAL,,
2343941,SIGNATURE SMILES CLINIC,32 diya Street Gbagada Lagos,LAGOS,GBAGADA,BRONZE,DENTAL,,
2340515,DENTAL AND MAXILLOFACIAL SURGERY CLINIC," Plot 274, Lanre Awolokun, Gbagada phase 2, Lagos",LAGOS,GBAGADA,BRONZE,DENTAL,,
2341273,ODONTOVILLE DENTAL CLINICS,14 TOWN PLANNING WAY ILUPEJU LAGOS,LAGOS,ILUPEJU,PLATINUM,DENTAL,,
2342774,FIRST CONSULTANT DENTAL CLINIC,"20/22 ILUPEJU BYPASS, 2ND FLOOR, TEJU HOSPITAL, OPP SWEET SENSATION, ILUPEJU ESTATE",LAGOS,ILUPEJU,BRONZE,DENTAL,,
2340161,ROYASH DENTAL CLINIC,"10, OGUNUSI ROAD, OGBA, IKEJA",LAGOS,OGBA,GOLD,DENTAL,,
2340575,EVANS DENTAL SERVICES LTD,"AJAYI ROAD,OFF YAYA ABATAN ROAD OGBA",LAGOS,OGBA,BRONZE,DENTAL,,
2342899,MID DENTAL CLINIC,"26 AJAYI ROAD, OFF YAYA ABATAN ROAD",LAGOS,OGBA,BRONZE,DENTAL,,
2344548,R JOLAD DENTAL CLINIC,"No 5, Safuratu Sekoni Street, New Garage, Gbagada, lagos",LAGOS,GBAGADA,GOLD,DENTAL,,
2344550,DENTAL AND MAXILLOFACIAL SURGERY,"Plot 274, Lanre Awolokun, Gbagada phase 2, Lagos",LAGOS,GBAGADA,BRONZE,DENTAL,,
2340802,FINESSE SPECIALIST DENTAL CLINICS AND SURGERY,MUFSUF PLAZA NO 185 LAGOS ABEOKUTA EXPRESS WAY IYANA IPAJA BUS STOP.,LAGOS,IPAJA,BRONZE,DENTAL,,
2341241,IHOUSE OPTICAL AND DENTAL CLINIC LTD,"BLOCK 35, PLOT C AREA 4OPIC ESTATE AGBARA BESIDE THE VIO OFFICE",LAGOS,AGBARA,BRONZE,DENTAL,,
2341274,ROPHEKA MEDICAL AND DENTAL HOSPITAL,14A OLALEKAN STREET BACCRY BUS STOP OFF AKOWONJO ROAD AKOWONJO,LAGOS,AKOWONJO,BRONZE,DENTAL,,
2341692,BRIGHTHOUSE DENTAL AND EYE CLINIC,"Divino Plaza , 1 Chivita Avenue , by 2/4 Jay Momoh Street , Ajao Estate",LAGOS,ISOLO,BRONZE,DENTAL,,
2344333,OLLYTON DENTAL CLINIC,3 AWONIYI ELEMO STREET AJAO ESTATE. LAGOS STATE,LAGOS,AJAO ESTATE,BRONZE,DENTAL,,
2344126,TOOTH ANGEL DENTAL CLINIC,"14B BOLA SIPEADE STREET, LAKEVIEW PHASE 1 ESTATE, AMUWO ODOFIN, ",LAGOS,AMUWO ODOFIN,BRONZE,DENTAL,,
2341720,DE FAVOURS DENTAL CLINIC,118 OGUDU ROAD OJOTA LAGOS BESIDE CCD SUPERSTORE AFTER ECO BANK,LAGOS,OGUDU,BRONZE,DENTAL,,
2341767,ASMAN DENTAL CLINIC,10 BARIKISU IYEDE STREET ONIKE ROUNDABOUT ONIKE YABA,LAGOS,YABA,BRONZE,DENTAL,,
2342925,FIRST MOBILE DENTAL CARE,"44B MONTGOMERY ROAD, YABA",LAGOS,YABA,BRONZE,DENTAL,,
2343152,PERLE DENTAL CLINIC,"SUITE 10 VETERANS PLAZA, 433 HERBERT MACAULAY WAY, YABA, LAGOS",LAGOS,YABA,BRONZE,DENTAL,,
2342874,SOLID ROCK HOSPITAL DENTAL CLINIC,"6 AKINSANYA STREET, OFF OGUNNUSI ROAD, OJODU, IKEJA",LAGOS,OJODU,PLATINUM,DENTAL,,
2342888,PEVE DENTAL CLINIC,"51 IJU ROAD, PEN CINEMA, AGEGE",LAGOS,AGEGE,BRONZE,DENTAL,,
2342986,BLUECARE DENTAL CLINIC,"63 ODUDUWA STREET, ODUDUWA BUS STOP, OFF GOVERNOR ROAD, IKOTUN",LAGOS,IKOTUN,BRONZE,DENTAL,,
2343115,DE TWIST DENTAL SPECIALISTS CLINIC,"PLOT 1 BLOCK 21A ABBA SAOGE ROAD ON CMD ROAD, OPP OTEDOLA BRIDGE, MAGODO",LAGOS,MAGODO,BRONZE,DENTAL,,
2343830,KLARITY DENTAL,"144 EGBEDA IDIMU ROAD, SELIAT BUS STOP, EGBEDA, LAGOS, 1ST FLOOR",LAGOS,EGBEDA,BRONZE,DENTAL,,
2344087,OPTIMIST DENTAL CLINIC,"147/149, EKORO ROAD POPOOLA BUSTOP, ABULE EGBA",LAGOS,ABULE EGBA,BRONZE,DENTAL,,
2343869,SMILE EMBASSY DENTAL SPECIALIST CLINIC,"190/191 IKORODU ROAD, ONIPANU",LAGOS,GBAGADA/BARIGA/SOMOLU,BRONZE,DENTAL,,
2344266,GT DENTAL SPECIALIST LTD,42 ASSOCIATION AVENUE ILUPEJU BY OBANIKORO BUSSTOP LAGOS,LAGOS,ANTHONY VILLAGE/MARYLAND/OBANIKORO,BRONZE,DENTAL,,
2344267,RENAY DENTAL CLINIC,"No 5,Alhaji Amoo street off Ogudu Road Ojota Lagos",LAGOS,OGUDU/OJOTA,BRONZE,DENTAL,,
 , , , , , , ,,
 ,UPCOUNTRY, , , , , ,,
2340497,SUMMIT DENTAL CLINIC,SUITE B10 TSWANYA CENTRE,ABUJA,GARKI,SILVER,DENTAL,,
2341304,Urbane DENTAL Clinic,"Inside Amana Hospital, 5 Ilorin street, off Ogbomoso street, Garki Area 8",ABUJA,GARKI,BRONZE,DENTAL,,
2342731,PAN ORAL DENTAL CLINICS LIMITED,"COMMUNAL CENTRE, NNPC STAFF QUARTERS, OFF AHMADU BELLO WAY, AREA 2, GARKI, ABUJA",ABUJA,GARKI,BRONZE,DENTAL,,
2344149,BELLEVUE DENTAL LTD,"No 169 ADETOKUNBO ADEMOLA CRESCENT, WUSE II, ABUJA",ABUJA,WUSE,GOLD,DENTAL,,
2341289,IVORY DENTAL CARE LIMITED,OFF GIMBYA STREET GARKI ABUJA,ABUJA,GARKI,SILVER,DENTAL,,
2340554,ALPHA HILLS DENTAL CLINICS,"PLOT 22 ALGIERS STREETS, OPP HIGH COURT OF JUSTICE, ZONE 5, WUSE ABUJA",ABUJA,WUSE,BRONZE,DENTAL,,
2342698,ROYAL SPECIALIST DENTAL CLINIC,"15-21, ALEX EKWUEME WAY INSIDE NISA HOSPITAL P O BOX 7320, WUSE, ABUJA",ABUJA,WUSE,BRONZE,DENTAL,,
2341215,REGAL DENTAL CLINIC,GWANI CRESCENT WUSE ZONE 4,ABUJA,WUSE,GOLD,DENTAL,,
2341222,DAZZLE DENTAL CLINICS LIMITED,"inside Amana Hospital, 5 Ilorin street, off Ogbomoso street, Garki Area 8",ABUJA,WUSE,BRONZE,DENTAL,,
2340085,BETHEL DENTAL CLINIC,NO 26 MONROVIA STREET OPPOSITE NIGERIAN TULIP TURKISH INTERNATIONAL COLLEGES WUSE 2 ABUJA,ABUJA,WUSE,BRONZE,DENTAL,,
2341327,ORO FACIAL DENTAL PRACTICE CLINIC,FIRST FLOOR GROUND SQUARE BUILDING CENTRAL BUSINESS DISTRICT ABUJA,ABUJA,CBD,BRONZE,DENTAL,,
,ORO FACIAL DENTAL PRACTICE CLINIC,"FIRST FLOOR, CEDAR CREST HOSPITAL APO, NO 2 SAM MBAKWE STREET, APO GUDU",ABUJA,APO,BRONZE,DENTAL,,
,ORO FACIAL DENTAL PRACTICE CLINIC,"CEDAR CREST HOSPITAL GWARINPA, NO 10 SHEIK ISMAIL STREET, ROAD 131, 1ST AVENUE GWARINPA",ABUJA,GWARINPA,BRONZE,DENTAL,,
2340068,IDEAL DENTAL SERVICES,"BASEMENT FLOOR, CEDDI PLAZA, PLOT 264 TAFAWA BALEWA WAY, CENTRAL ARE",ABUJA,CBD,BRONZE,DENTAL,,
2344207,2TSHIE DENTAL CLINIC,"SHOP 2 NOVARE MALL, APO ABUJA",ABUJA,APO,GOLD,DENTAL,,
2342939,PURE SNOW DENTAL CLINIC,"DIFF MEDICAL CENTRE, NO 10 DIFF ROAD, GUDU ABUJA",ABUJA,GUDU,BRONZE,DENTAL,,
2341422,KIM AND KREST DENTAL CLINIC,SUIT 105 FIRST FLOOR THE CAPITAL HUB,ABUJA,JABI,BRONZE,DENTAL,,
2340144,BLANCHE DENTAL CLINIC,"84 KWAME NKRUMAH CRESCENT, ASOKORO. ABUJA",ABUJA,ASOKORO,BRONZE,DENTAL,,
2344073,GLOW DENTAL CLINIC,"HIGHBURY PLAZA, GADO NASKO WAY, KUBWA",ABUJA,KUBWA,BRONZE,DENTAL,,
2343112,GLOXYGEN DENTAL CARE ,"PLOT 148A OPPOSITE BREAD AND MORE, FIRST AVENUE, FHA, LUGBE, AIRPORT ROAD, ABUJA",ABUJA,LUGBE,BRONZE,DENTAL,,
2340576,TOPAZ DENTAL CLINIC,"PRINCE AND PRINCESS ESTATE, DRIVE 5 HOUSE 29 ABUJA",ABUJA,ABUJA,BRONZE,DENTAL,,
2343863,BAMED DENTAL CLINIC MAITAMA,NOS 2 LIMPOPO STREET MAITAMA ABUJA,ABUJA,MAITAMA,BRONZE,DENTAL,,
2343821,SMILE 360 DENTAL SPECIALISTS ABUJA CENTRE,"5A NYASA CLOSE, OFF ONTARIO CRESENT, OFF MISSISSIPI STREET, MAITAMA",ABUJA,MAITAMA,PLATINUM,DENTAL,,
2344249,ZOOM 36 DENTAL CLINIC ABUJA,"SUITE 47, 1ST FLOOR, DE AVALON PLAZA AJOBE ADEOGUN STREET UTAKO",ABUJA,JABI,BRONZE,DENTAL,,
2345253,FALASH DENTAL CLINIC,"PLOT 395, SUITE 16, GUJJA HOUSE, AUGUSTUS AIKHOMU ,UTAKO,FCT,ABUJA Utako Abuja municipal area council FCT Nigeria",ABUJA,UTAKO,BRONZE,DENTAL,info@falashdental.com.ng,7042510444
2342854,PEDODENT DENTAL CLINIC,"Suite 303A, NAWA Complex, 105/107 Ahmadu Bello way, Kado-Kuchi Abuja",ABUJA,KADO- KUCHI,BRONZE,DENTAL,,
 , , , , , , ,,
2340306,ESTEEM DENTAL CLINIC,"42, ISIOKPO STREET D LINE",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2340312,BEST SMILEZ DENTAL CLINIC,"4 NZIMIRO STREET, OLD GRA, PORT HARCOURT",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2340314,CIMBAK DENTAL CLINIC,"15, EKERE STREET, RUMUOBIAKANI",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2340503,BONA DENTAL CLINIC RIVERS,"DR. PETER ODILI ROAD, PORT HARCOURT",RIVERS,PORT HARCOURT,GOLD,DENTAL,,
2340658,SMILE EVOLUTION DENTAL CARE CLINIC,"NO 4,AMADI AMA LAYOUT, OPPOSITE RAINBOW TOWN,RIVERS STATE",RIVERS,PORT HARCOURT,GOLD,DENTAL,,
2344321,ROYAL SMILE DENTAL CLINIC,"107 WOJI ESTATE ROAD,YKC ROUNDABOUT,WOJI-PORTHARCOURT",RIVERS STATE,PORTHARCOURT,BRONZE,DENTAL,,
2341043,MYRA DENTAL CLINIC (NIG) LTD,"CLOSE 2, BLOCK 8B, ELEKAHIA HOUSING ESTATE PORT HARCOURT",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2341258,3J DENTAL CLINIC LTD,"PLOT 101 EAST-WEST ROAD RUMUODARA, PORT HARCOURT",RIVERS,PORT HARCOURT,GOLD,DENTAL,,
2341281,HEBGREEN DENTAL CLINIC,"NO 19 AFAM STREET, OFF KADUNA STREET D/LINE PORT HARCOURT",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2341340,WHYTEVILLE DENTAL CLINIC,NO 9 STADIUM ROAD BY NOVOTEL HOTEL PORT HARCOURT,RIVERS,PORT HARCOURT WOJI TOWN,BRONZE,DENTAL,,
2341497,TRUE SMILE DENTAL CLINIC,NO 50 WOJI ROAD BESIDE RAILWAY OFF OLD ABA ROAD PORT HARCOURT,RIVERS,PORT HARCOURT WOJI,BRONZE,DENTAL,,
2341557,JOMAS DENTAL CLINIC,91 Ada George between royal dynasty filling station and Mouka foam PORT HARCOURT,RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2342738,BOLKINS DENTAL CLINIC PORT HARCOURT,"3RD FLOOR PRIME MEDICAL CONSULTANTS 4, PRIME CLOSE PH",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2340538,GILGAL DENTAL CENTER,"7 IHAMA ROAD, GRA, BENIN CITY",BENIN,BENIN,BRONZE,DENTAL,,
2343798,ROS DENTAL CLINIC,"5 AGUDAMA STR, D LINE",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
2344294,PRETTY SMILE DENTAL CLINIC LTD,"NTA/CHOBA ROAD, OZUOBA BY BAKERY JUNCTION",RIVERS,PORT HARCOURT,BRONZE,DENTAL,,
